imo,capacity
9619854,0
9019640,0
9165475,0
9167411,0
9166481,0
8500965,0
9868883,0
8684888,0
8827765,0
8943351,0
8951413,0
9470284,0
9948334,0
9604861,0
9340714,0
8004325,0
8897045,0
9619763,0
9242560,0
9044231,0
9901063,0
9143817,0
9733765,0
9621170,0
9725122,0
9787170,0
9456159,0
9159115,0
8913057,0
9112832,0
8135681,0
9426312,0
9403463,0
9079652,0
9892834,0
9433640,0
9519705,0
9733612,0
9190808,0
8227551,0
9985863,0
9521411,0
7356331,0
9212113,0
9393307,0
9552953,0
9223253,0
9793351,0
1019395,0
9426001,0
1080605,0
8311182,0
9791896,0
9972878,0
9871062,0
9696565,0
8720797,0
9511351,0
9999591,0
9418391,0
8511160,0
9295567,0
8804787,0
9630951,0
9791963,0
9878151,0
9944986,0
9094688,0
9140102,0
9612363,0
9978535,0
9386914,0
1040679,0
9310812,0
9361732,0
9448035,0
9478949,0
9446099,0
9640578,0
9238363,0
9046215,0
9804540,0
9490105,0
1071408,0
7732016,0
1115565,0
9535151,0
8131178,0
9594298,0
9975301,0
8933203,0
8716538,0
8313702,0
7514684,0
7389168,0
1021673,0
1022457,0
9376012,0
9482861,0
9631333,0
7913282,0
9033335,0
9578593,0
9341172,0
9588407,0
9888869,0
9879674,0
9338149,0
9125085,0
9041174,0
7825643,0
9232888,0
9428475,0
9122887,0
9760299,0
8662529,0
9364409,0
9127514,0
9421647,0
9892133,0
7312634,0
8514409,0
8738249,0
1062691,0
9526083,0
9938781,0
8861668,0
8213665,0
9233272,0
7364364,0
9245598,0
9714862,0
8010300,0
9194921,0
9563885,0
9510929,0
5371387,0
9120982,0
9534468,0
9020481,0
9917816,0
8410586,0
8026799,0
7725685,0
9126223,0
9774513,0
9168623,0
6908060,0
7639446,0
9299800,0
9963217,0
8625208,0
7733840,0
9910246,0
9512446,0
9957749,0
7707138,0
1023657,0
8103377,0
9845312,0
9758143,0
8909666,0
8319914,0
8103523,0
9312298,0
9961403,0
9718404,0
7607431,0
1073913,0
8322193,0
8031641,0
8937584,0
8923480,0
9767364,0
9724049,0
8025991,0
9892468,0
9675456,0
8416621,0
9482940,0
9973937,0
9712400,0
8736576,0
1064364,0
9031272,0
9913901,0
9330173,0
9791183,0
9368584,0
9112260,0
9986702,0
9316490,0
9260809,0
9995973,0
1036159,0
9776717,0
9431264,0
9359117,0
9537305,0
9924730,0
9426790,0
8306474,0
9339430,0
9375238,0
9710309,0
9575541,0
9277539,0
1090260,0
6710762,0
9135468,0
9062520,0
7000243,0
8826369,0
9434943,0
9731951,0
9726425,0
9853034,0
9799678,0
9100140,0
9783538,0
8011213,0
9193525,0
9032238,0
9977531,0
9306718,0
9680097,0
9223318,0
9846055,0
9381809,0
7800758,0
8405945,0
9143805,0
8312136,0
9048976,0
8606329,0
9483487,0
1091123,0
9326940,0
9976965,0
9823936,0
7434937,0
9780500,0
8412120,0
9017719,0
9378620,0
9833199,0
9351127,0
8810188,0
9618795,0
9214044,0
9254551,0
7609207,0
9071674,0
1063217,0
9748069,0
9401855,0
7722138,0
7411430,0
9237204,0
9783320,0
9779032,0
9495416,0
8910380,0
9615597,0
6901593,0
9429223,0
9841756,0
8808094,0
9401570,0
9410894,0
8805884,0
9338723,0
9795127,0
9607459,0
8952900,0
9203590,0
9436006,0
8922424,0
9535917,0
8963143,0
8902383,0
9411800,0
9953406,0
9538658,0
8708000,0
8215728,0
9067099,0
9434101,0
9467081,0
9728473,0
7810844,0
9236925,0
8599497,0
9612284,0
8410873,0
9112155,0
8744236,0
9197935,0
8020185,0
7820849,0
9074585,0
9254965,0
8710716,0
9387932,0
9688972,0
1045370,0
9085950,0
7627728,0
1023920,0
9095723,0
8806280,0
9526021,0
1019149,0
9711834,0
9436070,0
1087794,0
9106364,0
9837133,0
9074729,0
9703825,0
9629847,0
9409479,0
9950806,0
8504090,0
9084229,0
9525601,0
9112753,0
9258179,0
7640562,0
9586356,0
9368601,0
8806826,0
9574846,0
6811932,0
9011038,0
9206437,0
9347308,0
9389112,0
8312760,0
9992672,0
9816361,0
9715191,0
9331751,0
7831886,0
9454486,0
8113592,0
9222340,0
9086320,0
9418078,0
1098951,0
1038731,0
9000376,0
9442861,0
9005780,0
9195406,0
1038884,0
9535058,0
9665231,0
9575589,0
9078529,0
9999357,0
9990650,0
9286229,0
8720773,0
8720785,0
9843754,0
9570474,0
9621211,0
9338929,0
9586368,0
9209116,0
8672574,0
9073000,0
9836476,0
9806055,0
1081556,0
9935442,0
9466714,0
9295787,0
8410354,0
8890853,0
1023372,0
9470131,0
9358383,0
8001787,0
9310238,0
8757611,0
8412144,0
9803338,0
9310850,0
9224336,0
9536181,0
9889631,0
9738246,0
9511430,0
9524449,0
9248708,0
7129726,0
9533517,0
9677272,0
9841172,0
9628403,0
9343443,0
9367372,0
9300283,0
8594887,0
8118396,0
9494113,0
9567415,0
8913447,0
9822724,0
9354375,0
9707807,0
9617454,0
9923372,0
1102972,0
9588861,0
8400385,0
9715270,0
9752735,0
8230728,0
9083093,0
9697557,0
9113616,0
6820579,0
9375707,0
9972529,0
9719367,0
8883226,0
8222991,0
9734616,0
9804992,0
9279965,0
8223593,0
9355721,0
9630511,0
9460071,0
9453767,0
9523823,0
9802322,0
8741131,0
8015192,0
9990533,0
9112870,0
8943533,0
9888479,0
9260055,0
9076478,0
9144067,0
8106733,0
9540924,0
9588146,0
9061241,0
7645134,0
9734692,0
6518475,0
9117313,0
1021300,0
9322308,0
9406166,0
8107103,0
9312482,0
9477787,0
8002286,0
9458987,0
6503688,0
9610107,0
9167502,0
9343649,0
9003598,0
9555010,0
9142198,0
9950973,0
9292553,0
1081908,0
7601229,0
9390812,0
8317356,0
8221911,0
7369962,0
9275268,0
9970349,0
9706384,0
9977957,0
9348596,0
9518414,0
9067984,0
7706251,0
6919746,0
9966116,0
9836878,0
9106156,0
9304382,0
9313486,0
9826720,0
7432824,0
9187590,0
9965710,0
9883534,0
9978731,0
9322114,0
6900446,0
9558127,0
9346342,0
8217013,0
9994955,0
8843666,0
9862619,0
8403143,0
9399480,0
9406661,0
7826154,0
8890607,0
9350484,0
9283605,0
9254472,0
9997892,0
9251042,0
9970210,0
9394325,0
8516756,0
9773832,0
8128896,0
9759197,0
9334404,0
1043762,0
9517446,0
9848649,0
9691113,0
9331866,0
9414981,0
8307416,0
9498054,0
9207780,0
9965837,0
9448671,0
9562659,0
9697301,0
9494606,0
9129380,0
8622115,0
9780392,0
9401556,0
1100986,0
8356027,0
9084267,0
9114660,0
9431123,0
9442873,0
9470806,0
9345180,0
9085091,0
7525695,0
9937701,0
9453999,0
9100229,0
8702941,0
8719231,0
9157404,0
9784219,0
9709233,0
8921339,0
9078335,0
9635781,0
1066219,0
8889256,0
9085649,0
8864907,0
9009841,0
9243502,0
9000986,0
9523495,0
8324634,0
9543770,0
9031600,0
9615559,0
9233301,0
8358300,0
9843194,0
9275775,0
8400579,0
9357121,0
9416305,0
9944778,0
7914262,0
7637266,0
9726437,0
9504073,0
9408762,0
9667174,0
9165176,0
7726201,0
9234599,0
9513646,0
8666898,0
9411379,0
7228596,0
9196709,0
9134517,0
9023081,0
9278090,0
9003122,0
7390739,0
8506672,0
9312444,0
9025663,0
8220759,0
9122966,0
1013171,0
9827360,0
8512396,0
9908035,0
8902943,0
8011005,0
9988346,0
9693159,0
9509918,0
9949807,0
9365219,0
9640619,0
9883572,0
9182954,0
9872963,0
9571064,0
9645970,0
9316232,0
8104591,0
8820262,0
6517328,0
9235701,0
9725366,0
9316892,0
9436276,0
9949261,0
9037501,0
9642760,0
9975533,0
9100188,0
9403243,0
9598139,0
8665583,0
8768361,0
9133599,0
8326371,0
9140504,0
7637967,0
9030838,0
9243930,0
9375795,0
9209207,0
9770933,0
9595383,0
8603248,0
8512607,0
9163556,0
8415172,0
9164732,0
9497476,0
8959180,0
9663336,0
9275646,0
9639608,0
9405681,0
9471214,0
7810753,0
9934175,0
9286827,0
9403097,0
9262962,0
9262273,0
8405971,0
9798624,0
6915922,0
9016143,0
9904766,0
1038626,0
9296286,0
8805808,0
8302533,0
9036325,0
7516565,0
7925493,0
9442079,0
9721906,0
8217611,0
8211289,0
1031886,0
9347554,0
8863343,0
8321826,0
7521986,0
9470715,0
1135113,0
9242625,0
7516577,0
8710900,0
9000481,0
9738519,0
7203687,0
7508764,0
9388235,0
8360705,0
1055911,0
9264283,0
9654579,0
9813852,0
8357681,0
8201791,0
9440083,0
8821943,0
9136058,0
9819997,0
9792008,0
9953456,0
9392456,0
9509487,0
7925534,0
7730616,0
9523407,0
8887997,0
7716220,0
9406025,0
9362839,0
8620442,0
8662440,0
9577953,0
9187746,0
9057800,0
9148609,0
9801873,0
8791631,0
8989848,0
9401312,0
8115473,0
8887480,0
9399167,0
9803417,0
8912194,0
9635561,0
9474709,0
9539262,0
9469182,0
9388924,0
9751171,0
8743311,0
8671788,0
9859313,0
9698343,0
9532575,0
9428982,0
9726322,0
7913385,0
8105739,0
8406303,0
9020601,0
9038878,0
9929273,0
9430985,0
9197818,0
1105845,0
9157284,0
8318128,0
9932660,0
9858797,0
9323039,0
9439448,0
9305300,0
9533074,0
9193252,0
8973631,0
9227467,0
9366495,0
9632789,0
7635878,0
9738753,0
9266449,0
9893955,0
1032191,0
6912114,0
9851115,0
9440497,0
9501526,0
9728095,0
9939802,0
9633159,0
8314768,0
9889071,0
7321635,0
9647277,0
7721873,0
8015697,0
9171632,0
8877784,0
9124237,0
9145267,0
7921588,0
9209520,0
1028229,0
9127150,0
9266231,0
9498896,0
9759771,0
9708227,0
9244075,0
9267091,0
9834466,0
9391309,0
7429920,0
9038751,0
9672703,0
9777814,0
8537695,0
9789271,0
9221308,0
9780354,0
7306647,0
9487988,0
9817169,0
8838219,0
9619842,0
9504023,0
8419910,0
6717344,0
9553775,0
8745412,0
9519523,0
9462627,0
8511811,0
9702675,0
9597630,0
9777711,0
9311505,0
9695705,0
8025202,0
8729793,0
9115779,0
9342023,0
9659828,0
7365576,0
8006323,0
9484998,0
9892937,0
9616008,0
8873312,0
9276250,0
1029352,0
9603283,0
8413411,0
9240172,0
7528661,0
7633612,0
9355458,0
8017748,0
9373747,0
9990818,0
9763368,0
8101927,0
9738234,0
9738430,0
9012836,0
1107843,0
9227211,0
1039280,0
9062817,0
9662942,0
9825013,0
9229910,0
9620164,0
9522867,0
9934917,0
8420701,0
9148439,0
1074747,0
8873063,0
7231361,0
9470545,0
7396472,0
8524715,0
9396775,0
9317975,0
9280108,0
8403301,0
9949716,0
9578763,0
9696436,0
1037751,0
9343156,0
7112967,0
7435046,0
9370915,0
9245794,0
9757096,0
9487249,0
9558323,0
8116984,0
9430454,0
9639517,0
9001007,0
9263930,0
7716531,0
9957402,0
8672316,0
9167215,0
9339583,0
9765017,0
9781994,0
8926389,0
9268849,0
7707475,0
9136216,0
9516703,0
9361110,0
9217163,0
8877253,0
9336517,0
9047348,0
7811484,0
8724456,0
8325016,0
9655377,0
8807569,0
9905605,0
7602388,0
9633616,0
9108386,0
9412787,0
9895159,0
9704609,0
9766190,0
1105807,0
9232797,0
9642928,0
6930099,0
9313101,0
9135781,0
9723019,0
9139646,0
6518308,0
8859055,0
9601091,0
8705527,0
8700125,0
7530999,0
9133018,0
9510577,0
7640316,0
9953353,0
9507776,0
9910105,0
9649328,0
9531636,0
8323460,0
9532252,0
8018936,0
9161883,0
9209532,0
9702778,0
9844590,0
9891440,0
9265249,0
5120075,0
8315176,0
8870970,0
9385439,0
7929633,0
9816476,0
9228382,0
9439175,0
9705689,0
8718122,0
9309344,0
9521409,0
9461831,0
9854703,0
9307944,0
9332822,0
9270490,0
1135838,0
9863340,0
9289790,0
9989297,0
9790050,0
9910923,0
8532372,0
9022362,0
9433169,0
7827330,0
9763332,0
8997857,0
9179555,0
7724277,0
1157226,0
7422221,0
9161522,0
9249714,0
9814624,0
8302985,0
9180920,0
7514517,0
8501426,0
9509633,0
9266994,0
9237747,0
9440306,0
9906922,0
9871311,0
8110564,0
9744934,0
8731681,0
9687485,0
9214575,0
9102954,0
9171735,0
8122892,0
1061714,0
8104565,0
8511770,0
9592783,0
9853929,0
8665038,0
9315159,0
9731755,0
9804863,0
9364162,0
9704623,0
7739997,0
9594626,0
7030987,0
9232890,0
9293478,0
7822134,0
9689782,0
9103116,0
1064869,0
9385245,0
8915392,0
8213550,0
1031305,0
9840439,0
9998250,0
9481386,0
9118135,0
9615858,0
7038939,0
9413523,0
9044176,0
8711916,0
9310783,0
9969974,0
8841632,0
8022028,0
7368956,0
9079729,0
9157727,0
9293466,0
8671104,0
9530955,0
9889588,0
1049637,0
8416322,0
9213806,0
9158393,0
7910852,0
6407470,0
8604474,0
9124249,0
9327011,0
9017393,0
9727364,0
9186417,0
8302181,0
9621297,0
8412065,0
9326782,0
7708285,0
9853606,0
9970026,0
9929819,0
9929297,0
9844289,0
9367841,0
9908346,0
8351194,0
9832250,0
9607617,0
9946063,0
6918821,0
9434242,0
8017061,0
8203232,0
9682227,0
9283681,0
8706088,0
8724767,0
9621041,0
9138276,0
9842499,0
9123881,0
8010453,0
9189263,0
8203397,0
9249908,0
9473523,0
9122332,0
7621437,0
9590670,0
9973640,0
7377866,0
7616004,0
9176979,0
1016109,0
8919881,0
8960191,0
9869710,0
9206786,0
8862105,0
1083102,0
9421958,0
9088794,0
9230878,0
9086954,0
9315484,0
9860829,0
9165853,0
9860269,0
9306316,0
9788564,0
9634074,0
9537472,0
8900529,0
8307753,0
8925426,0
9254719,0
9174763,0
8323812,0
9672399,0
9356646,0
9340257,0
8952247,0
9309681,0
8028888,0
9414008,0
9038854,0
9144926,0
9933200,0
9033713,0
8509571,0
9146596,0
7419860,0
8879847,0
8729640,0
9458080,0
9399399,0
9355082,0
7618428,0
9803156,0
9711602,0
9156280,0
9105932,0
9106481,0
9344540,0
9994163,0
9012824,0
8877239,0
9441207,0
8657067,0
9948255,0
8419491,0
7533355,0
9852743,0
8312710,0
9468724,0
9523419,0
9793909,0
9281566,0
9240720,0
9699505,0
9036349,0
9795995,0
1021714,0
9307815,0
7900950,0
9785964,0
9065895,0
9190353,0
9354234,0
9289984,0
9834521,0
9693496,0
9585338,0
9594133,0
9602473,0
9355379,0
8605650,0
9134385,0
9313448,0
8918710,0
9422146,0
7126102,0
7427790,0
9349796,0
8320157,0
9251573,0
9041382,0
9452476,0
9466881,0
9401922,0
8108597,0
8222989,0
8591287,0
9673721,0
8218380,0
9203162,0
1020502,0
7508233,0
8844385,0
9227778,0
9462897,0
9687497,0
8815009,0
9391646,0
9114189,0
9115432,0
9387786,0
9190171,0
8606185,0
9952713,0
9430222,0
8230900,0
8755015,0
9259343,0
9957024,0
9638537,0
9625487,0
9848754,0
9675925,0
8130576,0
8020769,0
9536844,0
9180267,0
8612304,0
9391476,0
9925708,0
8669591,0
9612272,0
9525417,0
8650021,0
9741700,0
8890712,0
9254654,0
7903287,0
9585455,0
9132612,0
9390264,0
8712324,0
9759824,0
8023979,0
9267699,0
1079345,0
8115564,0
8214528,0
8613308,0
8901676,0
9316608,0
9897690,0
9526095,0
9927964,0
9086887,0
9101534,0
8207329,0
7383152,0
9053842,0
9337274,0
9855343,0
7390210,0
9579872,0
8838893,0
9664691,0
1111789,0
7423885,0
9286645,0
9542142,0
9279006,0
8853570,0
9298313,0
9527661,0
9313280,0
8872899,0
9370771,0
8841498,0
9163984,0
9956123,0
9144471,0
9392042,0
9976800,0
9699634,0
9729128,0
9731248,0
9930296,0
9425629,0
9183544,0
8004791,0
9526980,0
8740979,0
9009358,0
8718483,0
9003809,0
7907752,0
9178006,0
9279434,0
1074034,0
6903395,0
9713478,0
9899478,0
9983891,0
8726040,0
9438262,0
9228758,0
7310818,0
9667708,0
9040625,0
9279599,0
9560962,0
8423583,0
9659737,0
8002195,0
9583055,0
9913523,0
9524827,0
9118903,0
8649955,0
7945223,0
8411700,0
8661006,0
9797981,0
9353149,0
7369027,0
9370422,0
9910947,0
7514696,0
9434412,0
9484546,0
1091109,0
9333137,0
9015852,0
9061289,0
7517507,0
1030911,0
9822164,0
8649943,0
6702698,0
9627461,0
8712702,0
9763784,0
9699531,0
8227800,0
1073705,0
9984168,0
7825502,0
9060259,0
9139751,0
9714630,0
8318867,0
9063108,0
9303065,0
7920546,0
8906224,0
8601410,0
8911217,0
9780407,0
7801726,0
9163192,0
8004650,0
9409699,0
9017082,0
9064877,0
8808018,0
8905256,0
9900849,0
9585168,0
9160944,0
9984883,0
8110887,0
9245017,0
9529190,0
9797802,0
6825218,0
9951783,0
9244544,0
8672744,0
9168582,0
8005587,0
9565742,0
9292175,0
9839480,0
9625231,0
9737711,0
8570659,0
9277254,0
9326897,0
9799771,0
9862346,0
9957347,0
7708912,0
8111893,0
9745550,0
9143594,0
9812494,0
9388015,0
9227003,0
9323481,0
9438860,0
9624639,0
8918277,0
9493444,0
9210268,0
9267986,0
8591536,0
9358761,0
9604316,0
9403956,0
9076404,0
7509988,0
8301606,0
9231092,0
9931135,0
9234109,0
9682162,0
9763576,0
9735141,0
9470076,0
9973391,0
9565754,0
9776523,0
9399088,0
9908310,0
9419474,0
8915421,0
7614628,0
1026984,0
9290488,0
9611773,0
9363168,0
9948889,0
1087639,0
9942627,0
9073907,0
1015026,0
8418667,0
8124498,0
9959802,0
7818092,0
9788679,0
9282118,0
9019119,0
9196852,0
9478444,0
9519779,0
9344631,0
9360697,0
9355757,0
8821620,0
9581801,0
9859583,0
8841084,0
9301744,0
9429027,0
8653102,0
9832810,0
8801826,0
9391139,0
9980100,0
9732424,0
8404226,0
6517005,0
1089194,0
1027249,0
9010797,0
9047013,0
9058892,0
7707712,0
9398254,0
9919163,0
9496252,0
9301380,0
9475698,0
9959515,0
8652354,0
8221777,0
9728667,0
9288928,0
9552654,0
9853917,0
9197088,0
1066855,0
9288772,0
9935595,0
9136204,0
8872095,0
9844241,0
9361782,0
8646939,0
9690509,0
9458808,0
7304443,0
1067225,0
9680360,0
9189940,0
9189093,0
9736377,0
8324672,0
8808331,0
9953951,0
9041203,0
9630028,0
9216547,0
9934943,0
7349601,0
9016179,0
9081148,0
9921726,0
8350956,0
1097086,0
9326794,0
9607813,0
8309696,0
7813406,0
9107318,0
9936276,0
1119250,0
9724726,0
9419369,0
9802542,0
9889693,0
9806653,0
7819113,0
9622590,0
9111931,0
9709489,0
9876828,0
9506277,0
8686111,0
9861770,0
9246918,0
8661082,0
9583823,0
9680279,0
5242641,0
9282364,0
9541071,0
7367885,0
9881897,0
9596301,0
9781621,0
9857664,0
9788887,0
9817884,0
9395197,0
9394765,0
9289867,0
9740574,0
9245158,0
7725702,0
9127605,0
9789934,0
1072103,0
9749790,0
7712339,0
9500388,0
6906983,0
8348862,0
9792228,0
9935014,0
1027885,0
9397779,0
9999890,0
9221097,0
7813561,0
9788473,0
9919383,0
1120546,0
9353058,0
9297618,0
9115614,0
9692014,0
8741351,0
9877638,0
9987627,0
8841503,0
9347310,0
9844851,0
9062879,0
9307346,0
6801212,0
9966180,0
7801348,0
8012255,0
9822853,0
1013987,0
9390721,0
9367750,0
9279824,0
9039975,0
9628623,0
9260005,0
9416331,0
9945681,0
8218196,0
7718632,0
1035416,0
9643178,0
9583770,0
8902577,0
9642435,0
8906664,0
9553270,0
9719381,0
8559851,0
9614268,0
9312494,0
7725233,0
8416786,0
9770684,0
9007207,0
9222455,0
9405904,0
7325564,0
9343728,0
7644063,0
9759226,0
9742053,0
9538892,0
8611946,0
9477426,0
8202082,0
8613047,0
9966300,0
9851701,0
1027122,0
9741877,0
9185891,0
7637319,0
9338084,0
9704104,0
9398266,0
9834454,0
9127863,0
9795634,0
9385219,0
1041489,0
9748734,0
9765598,0
9481001,0
9155004,0
9274355,0
9756092,0
9745794,0
9371921,0
7725518,0
9333034,0
8325121,0
9761475,0
7035391,0
1162207,0
8613413,0
9661390,0
9950882,0
9228978,0
8806242,0
9298325,0
9446623,0
8422400,0
9987603,0
9869253,0
9845958,0
8502468,0
8849385,0
9164316,0
9577915,0
1022706,0
9198070,0
8887595,0
9501796,0
8876431,0
9617040,0
9084475,0
9721401,0
9626388,0
9722663,0
9143489,0
8525381,0
9911537,0
8976798,0
1095521,0
7607429,0
9970569,0
9965863,0
8508670,0
9309203,0
9225287,0
7420235,0
9310379,0
1044649,0
8503321,0
8712362,0
9936460,0
9268978,0
9290658,0
8986523,0
9051818,0
9010486,0
9502738,0
9243746,0
9727572,0
8130124,0
9951551,0
8221545,0
9464522,0
9805245,0
9636577,0
1028956,0
9976185,0
9552898,0
7382691,0
9590694,0
8101434,0
9083134,0
7916076,0
9176747,0
9941075,0
9476159,0
9799874,0
9856074,0
9284697,0
8505850,0
1013638,0
9703801,0
1017971,0
9101936,0
9869980,0
9904194,0
9794288,0
7625043,0
9461647,0
9472062,0
8729810,0
9251602,0
9964546,0
1036020,0
9874686,0
9392432,0
9491604,0
8863733,0
9434230,0
9275115,0
8889402,0
9178484,0
9753507,0
7391783,0
9567087,0
7519036,0
9313199,0
9999814,0
9930961,0
